date,Cases
19/05/2022,22241442
18/05/2022,22234623
17/05/2022,22226988
16/05/2022,22218704
15/05/2022,22209287
14/05/2022,22201314
13/05/2022,22195194
12/05/2022,22188257
11/05/2022,22180618
10/05/2022,22171896
09/05/2022,22162151
08/05/2022,22151454
07/05/2022,22142392
06/05/2022,22134876
05/05/2022,22125931
04/05/2022,22115720
03/05/2022,22104056
02/05/2022,22090744
01/05/2022,22078853
30/04/2022,22069820
29/04/2022,22061465
28/04/2022,22051458
27/04/2022,22039859
26/04/2022,22026807
25/04/2022,22012247
24/04/2022,21995147
23/04/2022,21980434
22/04/2022,21967227
21/04/2022,21951530
20/04/2022,21933068
19/04/2022,21911624
18/04/2022,21885857
17/04/2022,21860640
16/04/2022,21840497
15/04/2022,21820578
14/04/2022,21798968
13/04/2022,21772329
12/04/2022,21740647
11/04/2022,21706878
10/04/2022,21669508
09/04/2022,21638560
08/04/2022,21610676
07/04/2022,21577692
06/04/2022,21538985
05/04/2022,21494239
04/04/2022,21445138
03/04/2022,21391419
02/04/2022,21349245
01/04/2022,21311657
31/03/2022,21264194
30/03/2022,21209406
29/03/2022,21135766
28/03/2022,21055638
27/03/2022,20962787
26/03/2022,20894453
25/03/2022,20833000
24/03/2022,20760570
23/03/2022,20677670
22/03/2022,20583489
21/03/2022,20484394
20/03/2022,20375109
19/03/2022,20294060
18/03/2022,20226643
17/03/2022,20151360
16/03/2022,20068510
15/03/2022,19976756
14/03/2022,19883049
13/03/2022,19783215
12/03/2022,19707482
11/03/2022,19645415
10/03/2022,19578385
09/03/2022,19507875
08/03/2022,19434345
07/03/2022,19364237
06/03/2022,19295716
05/03/2022,19246693
04/03/2022,19207939
03/03/2022,19166531
02/03/2022,19122770
01/03/2022,19076592
28/02/2022,19031804
27/02/2022,18987163
26/02/2022,18955803
25/02/2022,18930717
24/02/2022,18902881
23/02/2022,18872249
22/02/2022,18835773
21/02/2022,18796585
20/02/2022,18751457
19/02/2022,18713740
18/02/2022,18679092
17/02/2022,18645852
16/02/2022,18601136
15/02/2022,18549566
14/02/2022,18497065
13/02/2022,18442319
12/02/2022,18400564
11/02/2022,18363037
10/02/2022,18318480
09/02/2022,18266187
08/02/2022,18201846
07/02/2022,18132185
06/02/2022,18055702
05/02/2022,17995155
04/02/2022,17942850
03/02/2022,17879586
02/02/2022,17802943
01/02/2022,17714526
31/01/2022,17620576
30/01/2022,17515527
29/01/2022,17427829
28/01/2022,17354323
27/01/2022,17270297
26/01/2022,17174095
25/01/2022,17065427
24/01/2022,16952226
23/01/2022,16824862
22/01/2022,16722498
21/01/2022,16640765
20/01/2022,16549035
19/01/2022,16448709
18/01/2022,16336950
17/01/2022,16218093
16/01/2022,16086579
15/01/2022,15988485
14/01/2022,15910536
13/01/2022,15824211
12/01/2022,15727799
11/01/2022,15624578
10/01/2022,15509334
09/01/2022,15376377
08/01/2022,15280589
07/01/2022,15186977
06/01/2022,15066689
05/01/2022,14893709
04/01/2022,14671539
03/01/2022,14395892
02/01/2022,14165996
01/01/2022,13984931
31/12/2021,13866662
30/12/2021,13678098
29/12/2021,13441525
28/12/2021,13168732
27/12/2021,12956269
26/12/2021,12761261
25/12/2021,12644986
24/12/2021,12574623
23/12/2021,12437355
22/12/2021,12276721
21/12/2021,12115161
20/12/2021,11964869
19/12/2021,11830903
18/12/2021,11741774
17/12/2021,11652891
16/12/2021,11557012
15/12/2021,11450963
14/12/2021,11338264
13/12/2021,11235478
12/12/2021,11148308
11/12/2021,11095151
10/12/2021,11046557
09/12/2021,10994066
08/12/2021,10937072
07/12/2021,10878247
06/12/2021,10821995
05/12/2021,10762303
04/12/2021,10721252
03/12/2021,10682470
02/12/2021,10636803
01/12/2021,10586483
30/11/2021,10531664
29/11/2021,10475970
28/11/2021,10419680
27/11/2021,10379976
26/11/2021,10346676
25/11/2021,10307347
24/11/2021,10263923
23/11/2021,10217152
22/11/2021,10168955
21/11/2021,10118222
20/11/2021,10080970
19/11/2021,10045635
18/11/2021,10006027
17/11/2021,9961966
16/11/2021,9916072
15/11/2021,9869643
14/11/2021,9818694
13/11/2021,9783164
12/11/2021,9750281
11/11/2021,9712516
10/11/2021,9671517
09/11/2021,9628575
08/11/2021,9586329
07/11/2021,9542201
06/11/2021,9511615
05/11/2021,9484179
04/11/2021,9453861
03/11/2021,9420200
02/11/2021,9384214
01/11/2021,9346195
31/10/2021,9301086
30/10/2021,9266272
29/10/2021,9232703
28/10/2021,9192452
27/10/2021,9151061
26/10/2021,9108016
25/10/2021,9065892
24/10/2021,9018427
23/10/2021,8982662
22/10/2021,8947559
21/10/2021,8906894
20/10/2021,8861701
19/10/2021,8810040
18/10/2021,8757511
17/10/2021,8699768
16/10/2021,8656015
15/10/2021,8618137
14/10/2021,8574577
13/10/2021,8528157
12/10/2021,8480384
11/10/2021,8432063
10/10/2021,8381759
09/10/2021,8345341
08/10/2021,8313035
07/10/2021,8277423
06/10/2021,8238958
05/10/2021,8199694
04/10/2021,8160416
03/10/2021,8116682
02/10/2021,8084624
01/10/2021,8058308
30/09/2021,8029250
29/09/2021,7996645
28/09/2021,7961809
27/09/2021,7925262
26/09/2021,7883673
25/09/2021,7851590
24/09/2021,7823023
23/09/2021,7790914
22/09/2021,7755063
21/09/2021,7718306
20/09/2021,7679458
19/09/2021,7638690
18/09/2021,7607606
17/09/2021,7580961
16/09/2021,7551482
15/09/2021,7521773
14/09/2021,7491359
13/09/2021,7459925
12/09/2021,7425267
11/09/2021,7401207
10/09/2021,7377674
09/09/2021,7348487
08/09/2021,7314513
07/09/2021,7278664
06/09/2021,7240045
05/09/2021,7195116
04/09/2021,7163313
03/09/2021,7131503
02/09/2021,7092873
01/09/2021,7050544
31/08/2021,7007011
30/08/2021,6961799
29/08/2021,6927026
28/08/2021,6900891
27/08/2021,6873292
26/08/2021,6839549
25/08/2021,6801936
24/08/2021,6763159
23/08/2021,6725477
22/08/2021,6685762
21/08/2021,6657019
20/08/2021,6628486
19/08/2021,6596255
18/08/2021,6559755
17/08/2021,6521016
16/08/2021,6483097
15/08/2021,6446191
14/08/2021,6420865
13/08/2021,6395808
12/08/2021,6366835
11/08/2021,6335109
10/08/2021,6301760
09/08/2021,6270242
08/08/2021,6238080
07/08/2021,6215193
06/08/2021,6192653
05/08/2021,6164617
04/08/2021,6132958
03/08/2021,6100620
02/08/2021,6070148
01/08/2021,6040308
31/07/2021,6019323
30/07/2021,5998754
29/07/2021,5974004
28/07/2021,5945572
27/07/2021,5915335
26/07/2021,5885754
25/07/2021,5855774
24/07/2021,5833587
23/07/2021,5810735
22/07/2021,5782918
21/07/2021,5751640
20/07/2021,5716092
19/07/2021,5676215
18/07/2021,5628291
17/07/2021,5592110
16/07/2021,5553635
15/07/2021,5498372
14/07/2021,5436372
13/07/2021,5381463
12/07/2021,5333757
11/07/2021,5289245
10/07/2021,5258742
09/07/2021,5230363
08/07/2021,5197560
07/07/2021,5163544
06/07/2021,5124947
05/07/2021,5088887
04/07/2021,5053968
03/07/2021,5028798
02/07/2021,5004788
01/07/2021,4978448
30/06/2021,4949654
29/06/2021,4920731
28/06/2021,4892532
27/06/2021,4864114
26/06/2021,4845612
25/06/2021,4829311
24/06/2021,4811142
23/06/2021,4792430
22/06/2021,4774080
21/06/2021,4756677
20/06/2021,4740370
19/06/2021,4730282
18/06/2021,4721836
17/06/2021,4711516
16/06/2021,4700410
15/06/2021,4689358
14/06/2021,4678562
13/06/2021,4668200
12/06/2021,4661065
11/06/2021,4654781
10/06/2021,4647162
09/06/2021,4639120
08/06/2021,4630910
07/06/2021,4623014
06/06/2021,4615069
05/06/2021,4609536
04/06/2021,4604805
03/06/2021,4598945
02/06/2021,4592689
01/06/2021,4586521
31/05/2021,4581090
30/05/2021,4577193
29/05/2021,4574029
28/05/2021,4571029
27/05/2021,4567440
26/05/2021,4563693
25/05/2021,4559772
24/05/2021,4556345
23/05/2021,4552977
22/05/2021,4550651
21/05/2021,4548651
20/05/2021,4546286
19/05/2021,4543769
18/05/2021,4540957
17/05/2021,4538145
16/05/2021,4535287
15/05/2021,4533365
14/05/2021,4531739
13/05/2021,4529803
12/05/2021,4527621
11/05/2021,4525287
10/05/2021,4522959
09/05/2021,4520151
08/05/2021,4517844
07/05/2021,4516236
06/05/2021,4514255
05/05/2021,4511930
04/05/2021,4509361
03/05/2021,4506810
02/05/2021,4504726
01/05/2021,4503205
30/04/2021,4501774
29/04/2021,4499949
28/04/2021,4497719
27/04/2021,4495220
26/04/2021,4493043
25/04/2021,4490416
24/04/2021,4488297
23/04/2021,4486733
22/04/2021,4484713
21/04/2021,4482304
20/04/2021,4479595
19/04/2021,4477054
18/04/2021,4474316
17/04/2021,4471732
16/04/2021,4470010
15/04/2021,4467663
14/04/2021,4465318
13/04/2021,4462806
12/04/2021,4460311
11/04/2021,4457431
10/04/2021,4455055
09/04/2021,4452675
08/04/2021,4449723
07/04/2021,4446576
06/04/2021,4443323
05/04/2021,4440011
04/04/2021,4437267
03/04/2021,4434854
02/04/2021,4432348
01/04/2021,4429601
31/03/2021,4425927
30/03/2021,4421960
29/03/2021,4418181
28/03/2021,4413985
27/03/2021,4408956
26/03/2021,4405225
25/03/2021,4400658
24/03/2021,4395042
23/03/2021,4388818
22/03/2021,4383337
21/03/2021,4376879
20/03/2021,4371491
19/03/2021,4367245
18/03/2021,4362069
17/03/2021,4356446
16/03/2021,4350470
15/03/2021,4344621
14/03/2021,4337923
13/03/2021,4333498
12/03/2021,4329119
11/03/2021,4323403
10/03/2021,4317470
09/03/2021,4311219
08/03/2021,4304731
07/03/2021,4297841
06/03/2021,4293431
05/03/2021,4288803
04/03/2021,4283336
03/03/2021,4277399
02/03/2021,4271227
01/03/2021,4264308
28/02/2021,4257116
27/02/2021,4252243
26/02/2021,4247294
25/02/2021,4240511
24/02/2021,4232486
23/02/2021,4223640
22/02/2021,4213877
21/02/2021,4202221
20/02/2021,4194124
19/02/2021,4185811
18/02/2021,4175083
17/02/2021,4163289
16/02/2021,4151347
15/02/2021,4138406
14/02/2021,4123671
13/02/2021,4114677
12/02/2021,4105642
11/02/2021,4093069
10/02/2021,4079930
09/02/2021,4066031
08/02/2021,4051806
07/02/2021,4035612
06/02/2021,4023948
05/02/2021,4011628
04/02/2021,3995320
03/02/2021,3976827
02/02/2021,3956913
01/02/2021,3936647
31/01/2021,3913675
30/01/2021,3897892
29/01/2021,3880725
28/01/2021,3858292
27/01/2021,3833519
26/01/2021,3807216
25/01/2021,3779486
24/01/2021,3748749
23/01/2021,3731195
22/01/2021,3708850
21/01/2021,3678520
20/01/2021,3646018
19/01/2021,3610032
18/01/2021,3569506
17/01/2021,3523548
16/01/2021,3493956
15/01/2021,3462707
14/01/2021,3421256
13/01/2021,3377783
12/01/2021,3331274
11/01/2021,3280627
10/01/2021,3222035
09/01/2021,3184861
08/01/2021,3144826
07/01/2021,3096721
06/01/2021,3043534
05/01/2021,2984750
04/01/2021,2918113
03/01/2021,2840141
02/01/2021,2783806
01/01/2021,2722152
31/12/2020,2689670
30/12/2020,2635724
29/12/2020,2563563
28/12/2020,2480473
27/12/2020,2434064
26/12/2020,2385544
25/12/2020,2344434
24/12/2020,2330015
23/12/2020,2297623
22/12/2020,2254687
21/12/2020,2208212
20/12/2020,2160020
19/12/2020,2126954
18/12/2020,2101364
17/12/2020,2064945
16/12/2020,2030507
15/12/2020,1995080
14/12/2020,1960702
13/12/2020,1925505
12/12/2020,1903239
11/12/2020,1883651
10/12/2020,1859261
09/12/2020,1836345
08/12/2020,1814436
07/12/2020,1793371
06/12/2020,1771786
05/12/2020,1758055
04/12/2020,1745162
03/12/2020,1729328
02/12/2020,1713468
01/12/2020,1696792
30/11/2020,1680108
29/11/2020,1661911
28/11/2020,1651060
27/11/2020,1639974
26/11/2020,1625419
25/11/2020,1610658
24/11/2020,1593845
23/11/2020,1577168
22/11/2020,1558144
21/11/2020,1546249
20/11/2020,1533716
19/11/2020,1516616
18/11/2020,1498575
17/11/2020,1477495
16/11/2020,1454008
15/11/2020,1427057
14/11/2020,1410825
13/11/2020,1392602
12/11/2020,1368213
11/11/2020,1343387
10/11/2020,1315630
09/11/2020,1287841
08/11/2020,1256330
07/11/2020,1236085
06/11/2020,1217319
05/11/2020,1193659
04/11/2020,1169597
03/11/2020,1145570
02/11/2020,1119627
01/11/2020,1087702
31/10/2020,1071732
30/10/2020,1055059
29/10/2020,1032169
28/10/2020,1008555
27/10/2020,984654
26/10/2020,960304
25/10/2020,933497
24/10/2020,917601
23/10/2020,901167
22/10/2020,879473
21/10/2020,855998
20/10/2020,830284
19/10/2020,804671
18/10/2020,778799
17/10/2020,764488
16/10/2020,749606
15/10/2020,731691
14/10/2020,713084
13/10/2020,693164
12/10/2020,674048
11/10/2020,654377
10/10/2020,642175
09/10/2020,629527
08/10/2020,613634
07/10/2020,595209
06/10/2020,576636
05/10/2020,559386
04/10/2020,542633
03/10/2020,530680
02/10/2020,519013
01/10/2020,505159
30/09/2020,491802
29/09/2020,479085
28/09/2020,468719
27/09/2020,458736
26/09/2020,451713
25/09/2020,444903
24/09/2020,437585
23/09/2020,429903
22/09/2020,422807
21/09/2020,416366
20/09/2020,410739
19/09/2020,405399
18/09/2020,400510
17/09/2020,395537
16/09/2020,390862
15/09/2020,386463
14/09/2020,382912
13/09/2020,379484
12/09/2020,377330
11/09/2020,374660
10/09/2020,371336
09/09/2020,367708
08/09/2020,364343
07/09/2020,360973
06/09/2020,357042
05/09/2020,354577
04/09/2020,352026
03/09/2020,348934
02/09/2020,345782
01/09/2020,342705
31/08/2020,340417
30/08/2020,338904
29/08/2020,337733
28/08/2020,336503
27/08/2020,334871
26/08/2020,333280
25/08/2020,331892
24/08/2020,330622
23/08/2020,329321
22/08/2020,328490
21/08/2020,327648
20/08/2020,326430
19/08/2020,324932
18/08/2020,323650
17/08/2020,322534
16/08/2020,321236
15/08/2020,320634
14/08/2020,319920
13/08/2020,318735
12/08/2020,317579
11/08/2020,316337
10/08/2020,314959
09/08/2020,313460
08/08/2020,312833
07/08/2020,312123
06/08/2020,311150
05/08/2020,310045
04/08/2020,308953
03/08/2020,307887
02/08/2020,306827
01/08/2020,306263
31/07/2020,305704
30/07/2020,305006
29/07/2020,304060
28/07/2020,302998
27/07/2020,302142
26/07/2020,301273
25/07/2020,300710
24/07/2020,300180
23/07/2020,299406
22/07/2020,298598
21/07/2020,297782
20/07/2020,296994
19/07/2020,296164
18/07/2020,295716
17/07/2020,295211
16/07/2020,294629
15/07/2020,293917
14/07/2020,293140
13/07/2020,292435
12/07/2020,291695
11/07/2020,291329
10/07/2020,290870
09/07/2020,290302
08/07/2020,289580
07/07/2020,288867
06/07/2020,288258
05/07/2020,287544
04/07/2020,286986
03/07/2020,286587
02/07/2020,286019
01/07/2020,285413
30/06/2020,284761
29/06/2020,284138
28/06/2020,283414
27/06/2020,282965
26/06/2020,282312
25/06/2020,281646
24/06/2020,280920
23/06/2020,280143
22/06/2020,279260
21/06/2020,278361
20/06/2020,277725
19/06/2020,277042
18/06/2020,276049
17/06/2020,275027
16/06/2020,274010
15/06/2020,272907
14/06/2020,271862
13/06/2020,271036
12/06/2020,270150
11/06/2020,269097
10/06/2020,268084
09/06/2020,266888
08/06/2020,265723
07/06/2020,264624
06/06/2020,263902
05/06/2020,263098
04/06/2020,261975
03/06/2020,260726
02/06/2020,259357
01/06/2020,257865
31/05/2020,256426
30/05/2020,255346
29/05/2020,254214
28/05/2020,252683
27/05/2020,250926
26/05/2020,249101
25/05/2020,247031
24/05/2020,245406
23/05/2020,244033
22/05/2020,242501
21/05/2020,240444
20/05/2020,237877
19/05/2020,235158
18/05/2020,232095
17/05/2020,229514
16/05/2020,227677
15/05/2020,225595
14/05/2020,223065
13/05/2020,220435
12/05/2020,217105
11/05/2020,213695
10/05/2020,210083
09/05/2020,207746
08/05/2020,205576
07/05/2020,202512
06/05/2020,198725
05/05/2020,194893
04/05/2020,191207
03/05/2020,187809
02/05/2020,184807
01/05/2020,181549
30/04/2020,176783
29/04/2020,171822
28/04/2020,166389
27/04/2020,161670
26/04/2020,156931
25/04/2020,153455
24/04/2020,149698
23/04/2020,144737
22/04/2020,139570
21/04/2020,134053
20/04/2020,129258
19/04/2020,124817
18/04/2020,120936
17/04/2020,116192
16/04/2020,111215
15/04/2020,105923
14/04/2020,100853
13/04/2020,96518
12/04/2020,92315
11/04/2020,88808
10/04/2020,85223
09/04/2020,80896
08/04/2020,76021
07/04/2020,70875
06/04/2020,65398
05/04/2020,60125
04/04/2020,56569
03/04/2020,52593
02/04/2020,47740
01/04/2020,42916
31/03/2020,38025
30/03/2020,33562
29/03/2020,29367
28/03/2020,26549
27/03/2020,23775
26/03/2020,20621
25/03/2020,17582
24/03/2020,14916
23/03/2020,12563
22/03/2020,10274
21/03/2020,8913
20/03/2020,7730
19/03/2020,6477
18/03/2020,5437
17/03/2020,4457
16/03/2020,3674
15/03/2020,3072
14/03/2020,2631
13/03/2020,2279
12/03/2020,1801
11/03/2020,1317
10/03/2020,914
09/03/2020,649
08/03/2020,501
07/03/2020,446
06/03/2020,378
05/03/2020,295
04/03/2020,246
03/03/2020,190
02/03/2020,133
01/03/2020,92
29/02/2020,72
28/02/2020,68
27/02/2020,56
26/02/2020,48
25/02/2020,46
24/02/2020,43
23/02/2020,41
22/02/2020,35
21/02/2020,35
20/02/2020,33
19/02/2020,33
18/02/2020,33
17/02/2020,33
16/02/2020,32
15/02/2020,32
14/02/2020,32
13/02/2020,32
12/02/2020,31
11/02/2020,30
10/02/2020,26
09/02/2020,25
08/02/2020,24
07/02/2020,21
06/02/2020,21
05/02/2020,21
04/02/2020,20
03/02/2020,20
02/02/2020,2
01/02/2020,1
31/01/2020,1
30/01/2020,1