Date,Measure,Value,Category
01/01/2015, Proportion , 12 ,Clothing
01/02/2015, Proportion , 12 ,Clothing
01/03/2015, Proportion , 12 ,Clothing
01/04/2015, Proportion , 12 ,Clothing
01/05/2015, Proportion , 12 ,Clothing
01/06/2015, Proportion , 13 ,Clothing
01/07/2015, Proportion , 12 ,Clothing
01/08/2015, Proportion , 14 ,Clothing
01/09/2015, Proportion , 13 ,Clothing
01/10/2015, Proportion , 13 ,Clothing
01/11/2015, Proportion , 14 ,Clothing
01/12/2015, Proportion , 14 ,Clothing
01/01/2016, Proportion , 13 ,Clothing
01/02/2016, Proportion , 13 ,Clothing
01/03/2016, Proportion , 13 ,Clothing
01/04/2016, Proportion , 14 ,Clothing
01/05/2016, Proportion , 14 ,Clothing
01/06/2016, Proportion , 14 ,Clothing
01/07/2016, Proportion , 13 ,Clothing
01/08/2016, Proportion , 14 ,Clothing
01/09/2016, Proportion , 14 ,Clothing
01/10/2016, Proportion , 14 ,Clothing
01/11/2016, Proportion , 15 ,Clothing
01/12/2016, Proportion , 14 ,Clothing
01/01/2017, Proportion , 15 ,Clothing
01/02/2017, Proportion , 15 ,Clothing
01/03/2017, Proportion , 15 ,Clothing
01/04/2017, Proportion , 14 ,Clothing
01/05/2017, Proportion , 15 ,Clothing
01/06/2017, Proportion , 15 ,Clothing
01/07/2017, Proportion , 15 ,Clothing
01/08/2017, Proportion , 16 ,Clothing
01/09/2017, Proportion , 16 ,Clothing
01/10/2017, Proportion , 16 ,Clothing
01/11/2017, Proportion , 16 ,Clothing
01/12/2017, Proportion , 16 ,Clothing
01/01/2018, Proportion , 17 ,Clothing
01/02/2018, Proportion , 16 ,Clothing
01/03/2018, Proportion , 17 ,Clothing
01/04/2018, Proportion , 18 ,Clothing
01/05/2018, Proportion , 18 ,Clothing
01/06/2018, Proportion , 17 ,Clothing
01/07/2018, Proportion , 17 ,Clothing
01/08/2018, Proportion , 18 ,Clothing
01/09/2018, Proportion , 18 ,Clothing
01/10/2018, Proportion , 18 ,Clothing
01/11/2018, Proportion , 18 ,Clothing
01/12/2018, Proportion , 18 ,Clothing
01/01/2019, Proportion , 18 ,Clothing
01/02/2019, Proportion , 17 ,Clothing
01/03/2019, Proportion , 18 ,Clothing
01/04/2019, Proportion , 18 ,Clothing
01/05/2019, Proportion , 19 ,Clothing
01/06/2019, Proportion , 20 ,Clothing
01/07/2019, Proportion , 19 ,Clothing
01/08/2019, Proportion , 18 ,Clothing
01/09/2019, Proportion , 19 ,Clothing
01/10/2019, Proportion , 19 ,Clothing
01/11/2019, Proportion , 19 ,Clothing
01/12/2019, Proportion , 18 ,Clothing
01/01/2020, Proportion , 19 ,Clothing
01/02/2020, Proportion , 21 ,Clothing
01/03/2020, Proportion , 27 ,Clothing
01/04/2020, Proportion , 50 ,Clothing
01/05/2020, Proportion , 48 ,Clothing
01/06/2020, Proportion , 41 ,Clothing
01/07/2020, Proportion , 31 ,Clothing
01/08/2020, Proportion , 30 ,Clothing
01/09/2020, Proportion , 29 ,Clothing
01/10/2020, Proportion , 30 ,Clothing
01/11/2020, Proportion , 42 ,Clothing
01/12/2020, Proportion , 33 ,Clothing
01/01/2021, Proportion , 51 ,Clothing
01/02/2021, Proportion , 65 ,Clothing
01/03/2021, Proportion , 55 ,Clothing
01/04/2021, Proportion , 32 ,Clothing
01/05/2021, Proportion , 30 ,Clothing
01/06/2021, Proportion , 30 ,Clothing
01/07/2021, Proportion , 30 ,Clothing
01/08/2021, Proportion , 30 ,Clothing
01/09/2021, Proportion , 29 ,Clothing
01/10/2021, Proportion , 29 ,Clothing
01/11/2021, Proportion , 27 ,Clothing
01/12/2021, Proportion , 29 ,Clothing
01/01/2022, Proportion , 29 ,Clothing
01/02/2022, Proportion , 27 ,Clothing
01/03/2022, Proportion , 26 ,Clothing
01/04/2022, Proportion , 27 ,Clothing
01/05/2022, Proportion , 26 ,Clothing
01/01/2015, Volume , 95 ,Clothing
01/02/2015, Volume , 97 ,Clothing
01/03/2015, Volume , 98 ,Clothing
01/04/2015, Volume , 100 ,Clothing
01/05/2015, Volume , 97 ,Clothing
01/06/2015, Volume , 99 ,Clothing
01/07/2015, Volume , 94 ,Clothing
01/08/2015, Volume , 97 ,Clothing
01/09/2015, Volume , 97 ,Clothing
01/10/2015, Volume , 95 ,Clothing
01/11/2015, Volume , 96 ,Clothing
01/12/2015, Volume , 93 ,Clothing
01/01/2016, Volume , 94 ,Clothing
01/02/2016, Volume , 93 ,Clothing
01/03/2016, Volume , 90 ,Clothing
01/04/2016, Volume , 92 ,Clothing
01/05/2016, Volume , 93 ,Clothing
01/06/2016, Volume , 92 ,Clothing
01/07/2016, Volume , 96 ,Clothing
01/08/2016, Volume , 94 ,Clothing
01/09/2016, Volume , 92 ,Clothing
01/10/2016, Volume , 99 ,Clothing
01/11/2016, Volume , 95 ,Clothing
01/12/2016, Volume , 95 ,Clothing
01/01/2017, Volume , 96 ,Clothing
01/02/2017, Volume , 97 ,Clothing
01/03/2017, Volume , 98 ,Clothing
01/04/2017, Volume , 97 ,Clothing
01/05/2017, Volume , 97 ,Clothing
01/06/2017, Volume , 98 ,Clothing
01/07/2017, Volume , 97 ,Clothing
01/08/2017, Volume , 99 ,Clothing
01/09/2017, Volume , 97 ,Clothing
01/10/2017, Volume , 97 ,Clothing
01/11/2017, Volume , 98 ,Clothing
01/12/2017, Volume , 97 ,Clothing
01/01/2018, Volume , 96 ,Clothing
01/02/2018, Volume , 96 ,Clothing
01/03/2018, Volume , 94 ,Clothing
01/04/2018, Volume , 97 ,Clothing
01/05/2018, Volume , 99 ,Clothing
01/06/2018, Volume , 98 ,Clothing
01/07/2018, Volume , 99 ,Clothing
01/08/2018, Volume , 97 ,Clothing
01/09/2018, Volume , 98 ,Clothing
01/10/2018, Volume , 99 ,Clothing
01/11/2018, Volume , 99 ,Clothing
01/12/2018, Volume , 101 ,Clothing
01/01/2019, Volume , 100 ,Clothing
01/02/2019, Volume , 100 ,Clothing
01/03/2019, Volume , 103 ,Clothing
01/04/2019, Volume , 105 ,Clothing
01/05/2019, Volume , 98 ,Clothing
01/06/2019, Volume , 100 ,Clothing
01/07/2019, Volume , 100 ,Clothing
01/08/2019, Volume , 100 ,Clothing
01/09/2019, Volume , 100 ,Clothing
01/10/2019, Volume , 100 ,Clothing
01/11/2019, Volume , 97 ,Clothing
01/12/2019, Volume , 99 ,Clothing
01/01/2020, Volume , 101 ,Clothing
01/02/2020, Volume , 101 ,Clothing
01/03/2020, Volume , 66 ,Clothing
01/04/2020, Volume , 32 ,Clothing
01/05/2020, Volume , 39 ,Clothing
01/06/2020, Volume , 66 ,Clothing
01/07/2020, Volume , 77 ,Clothing
01/08/2020, Volume , 86 ,Clothing
01/09/2020, Volume , 86 ,Clothing
01/10/2020, Volume , 86 ,Clothing
01/11/2020, Volume , 68 ,Clothing
01/12/2020, Volume , 83 ,Clothing
01/01/2021, Volume , 53 ,Clothing
01/02/2021, Volume , 51 ,Clothing
01/03/2021, Volume , 59 ,Clothing
01/04/2021, Volume , 99 ,Clothing
01/05/2021, Volume , 93 ,Clothing
01/06/2021, Volume , 91 ,Clothing
01/07/2021, Volume , 88 ,Clothing
01/08/2021, Volume , 94 ,Clothing
01/09/2021, Volume , 95 ,Clothing
01/10/2021, Volume , 100 ,Clothing
01/11/2021, Volume , 101 ,Clothing
01/12/2021, Volume , 90 ,Clothing
01/01/2022, Volume , 89 ,Clothing
01/02/2022, Volume , 99 ,Clothing
01/03/2022, Volume , 99 ,Clothing
01/04/2022, Volume , 99 ,Clothing
01/05/2022, Volume , 101 ,Clothing
01/01/2015, Proportion , 4 ,Supermarkets
01/02/2015, Proportion , 4 ,Supermarkets
01/03/2015, Proportion , 4 ,Supermarkets
01/04/2015, Proportion , 4 ,Supermarkets
01/05/2015, Proportion , 4 ,Supermarkets
01/06/2015, Proportion , 4 ,Supermarkets
01/07/2015, Proportion , 4 ,Supermarkets
01/08/2015, Proportion , 5 ,Supermarkets
01/09/2015, Proportion , 4 ,Supermarkets
01/10/2015, Proportion , 4 ,Supermarkets
01/11/2015, Proportion , 4 ,Supermarkets
01/12/2015, Proportion , 5 ,Supermarkets
01/01/2016, Proportion , 5 ,Supermarkets
01/02/2016, Proportion , 5 ,Supermarkets
01/03/2016, Proportion , 5 ,Supermarkets
01/04/2016, Proportion , 5 ,Supermarkets
01/05/2016, Proportion , 5 ,Supermarkets
01/06/2016, Proportion , 5 ,Supermarkets
01/07/2016, Proportion , 5 ,Supermarkets
01/08/2016, Proportion , 5 ,Supermarkets
01/09/2016, Proportion , 5 ,Supermarkets
01/10/2016, Proportion , 5 ,Supermarkets
01/11/2016, Proportion , 6 ,Supermarkets
01/12/2016, Proportion , 6 ,Supermarkets
01/01/2017, Proportion , 5 ,Supermarkets
01/02/2017, Proportion , 5 ,Supermarkets
01/03/2017, Proportion , 5 ,Supermarkets
01/04/2017, Proportion , 5 ,Supermarkets
01/05/2017, Proportion , 5 ,Supermarkets
01/06/2017, Proportion , 5 ,Supermarkets
01/07/2017, Proportion , 6 ,Supermarkets
01/08/2017, Proportion , 6 ,Supermarkets
01/09/2017, Proportion , 6 ,Supermarkets
01/10/2017, Proportion , 6 ,Supermarkets
01/11/2017, Proportion , 6 ,Supermarkets
01/12/2017, Proportion , 6 ,Supermarkets
01/01/2018, Proportion , 6 ,Supermarkets
01/02/2018, Proportion , 6 ,Supermarkets
01/03/2018, Proportion , 6 ,Supermarkets
01/04/2018, Proportion , 6 ,Supermarkets
01/05/2018, Proportion , 6 ,Supermarkets
01/06/2018, Proportion , 6 ,Supermarkets
01/07/2018, Proportion , 6 ,Supermarkets
01/08/2018, Proportion , 6 ,Supermarkets
01/09/2018, Proportion , 6 ,Supermarkets
01/10/2018, Proportion , 6 ,Supermarkets
01/11/2018, Proportion , 6 ,Supermarkets
01/12/2018, Proportion , 6 ,Supermarkets
01/01/2019, Proportion , 5 ,Supermarkets
01/02/2019, Proportion , 6 ,Supermarkets
01/03/2019, Proportion , 5 ,Supermarkets
01/04/2019, Proportion , 6 ,Supermarkets
01/05/2019, Proportion , 6 ,Supermarkets
01/06/2019, Proportion , 5 ,Supermarkets
01/07/2019, Proportion , 6 ,Supermarkets
01/08/2019, Proportion , 6 ,Supermarkets
01/09/2019, Proportion , 6 ,Supermarkets
01/10/2019, Proportion , 6 ,Supermarkets
01/11/2019, Proportion , 6 ,Supermarkets
01/12/2019, Proportion , 5 ,Supermarkets
01/01/2020, Proportion , 5 ,Supermarkets
01/02/2020, Proportion , 5 ,Supermarkets
01/03/2020, Proportion , 6 ,Supermarkets
01/04/2020, Proportion , 9 ,Supermarkets
01/05/2020, Proportion , 11 ,Supermarkets
01/06/2020, Proportion , 11 ,Supermarkets
01/07/2020, Proportion , 11 ,Supermarkets
01/08/2020, Proportion , 11 ,Supermarkets
01/09/2020, Proportion , 11 ,Supermarkets
01/10/2020, Proportion , 11 ,Supermarkets
01/11/2020, Proportion , 11 ,Supermarkets
01/12/2020, Proportion , 12 ,Supermarkets
01/01/2021, Proportion , 12 ,Supermarkets
01/02/2021, Proportion , 12 ,Supermarkets
01/03/2021, Proportion , 11 ,Supermarkets
01/04/2021, Proportion , 11 ,Supermarkets
01/05/2021, Proportion , 11 ,Supermarkets
01/06/2021, Proportion , 10 ,Supermarkets
01/07/2021, Proportion , 10 ,Supermarkets
01/08/2021, Proportion , 10 ,Supermarkets
01/09/2021, Proportion , 10 ,Supermarkets
01/10/2021, Proportion , 10 ,Supermarkets
01/11/2021, Proportion , 10 ,Supermarkets
01/12/2021, Proportion , 11 ,Supermarkets
01/01/2022, Proportion , 9 ,Supermarkets
01/02/2022, Proportion , 9 ,Supermarkets
01/03/2022, Proportion , 9 ,Supermarkets
01/04/2022, Proportion , 9 ,Supermarkets
01/05/2022, Proportion , 9 ,Supermarkets
01/01/2015, Volume , 93 ,Supermarkets
01/02/2015, Volume , 94 ,Supermarkets
01/03/2015, Volume , 94 ,Supermarkets
01/04/2015, Volume , 94 ,Supermarkets
01/05/2015, Volume , 94 ,Supermarkets
01/06/2015, Volume , 95 ,Supermarkets
01/07/2015, Volume , 94 ,Supermarkets
01/08/2015, Volume , 93 ,Supermarkets
01/09/2015, Volume , 96 ,Supermarkets
01/10/2015, Volume , 95 ,Supermarkets
01/11/2015, Volume , 95 ,Supermarkets
01/12/2015, Volume , 96 ,Supermarkets
01/01/2016, Volume , 97 ,Supermarkets
01/02/2016, Volume , 97 ,Supermarkets
01/03/2016, Volume , 97 ,Supermarkets
01/04/2016, Volume , 96 ,Supermarkets
01/05/2016, Volume , 98 ,Supermarkets
01/06/2016, Volume , 97 ,Supermarkets
01/07/2016, Volume , 97 ,Supermarkets
01/08/2016, Volume , 98 ,Supermarkets
01/09/2016, Volume , 98 ,Supermarkets
01/10/2016, Volume , 99 ,Supermarkets
01/11/2016, Volume , 98 ,Supermarkets
01/12/2016, Volume , 97 ,Supermarkets
01/01/2017, Volume , 98 ,Supermarkets
01/02/2017, Volume , 98 ,Supermarkets
01/03/2017, Volume , 99 ,Supermarkets
01/04/2017, Volume , 99 ,Supermarkets
01/05/2017, Volume , 98 ,Supermarkets
01/06/2017, Volume , 98 ,Supermarkets
01/07/2017, Volume , 98 ,Supermarkets
01/08/2017, Volume , 98 ,Supermarkets
01/09/2017, Volume , 98 ,Supermarkets
01/10/2017, Volume , 99 ,Supermarkets
01/11/2017, Volume , 99 ,Supermarkets
01/12/2017, Volume , 99 ,Supermarkets
01/01/2018, Volume , 98 ,Supermarkets
01/02/2018, Volume , 99 ,Supermarkets
01/03/2018, Volume , 97 ,Supermarkets
01/04/2018, Volume , 98 ,Supermarkets
01/05/2018, Volume , 100 ,Supermarkets
01/06/2018, Volume , 101 ,Supermarkets
01/07/2018, Volume , 100 ,Supermarkets
01/08/2018, Volume , 100 ,Supermarkets
01/09/2018, Volume , 99 ,Supermarkets
01/10/2018, Volume , 99 ,Supermarkets
01/11/2018, Volume , 100 ,Supermarkets
01/12/2018, Volume , 101 ,Supermarkets
01/01/2019, Volume , 101 ,Supermarkets
01/02/2019, Volume , 100 ,Supermarkets
01/03/2019, Volume , 100 ,Supermarkets
01/04/2019, Volume , 100 ,Supermarkets
01/05/2019, Volume , 100 ,Supermarkets
01/06/2019, Volume , 100 ,Supermarkets
01/07/2019, Volume , 100 ,Supermarkets
01/08/2019, Volume , 100 ,Supermarkets
01/09/2019, Volume , 100 ,Supermarkets
01/10/2019, Volume , 100 ,Supermarkets
01/11/2019, Volume , 100 ,Supermarkets
01/12/2019, Volume , 98 ,Supermarkets
01/01/2020, Volume , 101 ,Supermarkets
01/02/2020, Volume , 100 ,Supermarkets
01/03/2020, Volume , 110 ,Supermarkets
01/04/2020, Volume , 108 ,Supermarkets
01/05/2020, Volume , 109 ,Supermarkets
01/06/2020, Volume , 109 ,Supermarkets
01/07/2020, Volume , 104 ,Supermarkets
01/08/2020, Volume , 105 ,Supermarkets
01/09/2020, Volume , 105 ,Supermarkets
01/10/2020, Volume , 104 ,Supermarkets
01/11/2020, Volume , 107 ,Supermarkets
01/12/2020, Volume , 103 ,Supermarkets
01/01/2021, Volume , 107 ,Supermarkets
01/02/2021, Volume , 108 ,Supermarkets
01/03/2021, Volume , 110 ,Supermarkets
01/04/2021, Volume , 108 ,Supermarkets
01/05/2021, Volume , 103 ,Supermarkets
01/06/2021, Volume , 107 ,Supermarkets
01/07/2021, Volume , 104 ,Supermarkets
01/08/2021, Volume , 103 ,Supermarkets
01/09/2021, Volume , 102 ,Supermarkets
01/10/2021, Volume , 102 ,Supermarkets
01/11/2021, Volume , 102 ,Supermarkets
01/12/2021, Volume , 102 ,Supermarkets
01/01/2022, Volume , 99 ,Supermarkets
01/02/2022, Volume , 99 ,Supermarkets
01/03/2022, Volume , 99 ,Supermarkets
01/04/2022, Volume , 99 ,Supermarkets
01/05/2022, Volume , 97 ,Supermarkets
01/01/2015, Proportion , 2 ,Specialist food stores
01/02/2015, Proportion , 1 ,Specialist food stores
01/03/2015, Proportion , 1 ,Specialist food stores
01/04/2015, Proportion , 1 ,Specialist food stores
01/05/2015, Proportion , 1 ,Specialist food stores
01/06/2015, Proportion , 2 ,Specialist food stores
01/07/2015, Proportion , 2 ,Specialist food stores
01/08/2015, Proportion , 2 ,Specialist food stores
01/09/2015, Proportion , 2 ,Specialist food stores
01/10/2015, Proportion , 1 ,Specialist food stores
01/11/2015, Proportion , 1 ,Specialist food stores
01/12/2015, Proportion , 1 ,Specialist food stores
01/01/2016, Proportion , 1 ,Specialist food stores
01/02/2016, Proportion , 1 ,Specialist food stores
01/03/2016, Proportion , 1 ,Specialist food stores
01/04/2016, Proportion , 1 ,Specialist food stores
01/05/2016, Proportion , 1 ,Specialist food stores
01/06/2016, Proportion , 1 ,Specialist food stores
01/07/2016, Proportion , 1 ,Specialist food stores
01/08/2016, Proportion , 1 ,Specialist food stores
01/09/2016, Proportion , 1 ,Specialist food stores
01/10/2016, Proportion , 1 ,Specialist food stores
01/11/2016, Proportion , 1 ,Specialist food stores
01/12/2016, Proportion , 1 ,Specialist food stores
01/01/2017, Proportion , 1 ,Specialist food stores
01/02/2017, Proportion , 1 ,Specialist food stores
01/03/2017, Proportion , 2 ,Specialist food stores
01/04/2017, Proportion , 1 ,Specialist food stores
01/05/2017, Proportion , 1 ,Specialist food stores
01/06/2017, Proportion , 1 ,Specialist food stores
01/07/2017, Proportion , 1 ,Specialist food stores
01/08/2017, Proportion , 2 ,Specialist food stores
01/09/2017, Proportion , 2 ,Specialist food stores
01/10/2017, Proportion , 2 ,Specialist food stores
01/11/2017, Proportion , 2 ,Specialist food stores
01/12/2017, Proportion , 2 ,Specialist food stores
01/01/2018, Proportion , 2 ,Specialist food stores
01/02/2018, Proportion , 2 ,Specialist food stores
01/03/2018, Proportion , 2 ,Specialist food stores
01/04/2018, Proportion , 2 ,Specialist food stores
01/05/2018, Proportion , 2 ,Specialist food stores
01/06/2018, Proportion , 2 ,Specialist food stores
01/07/2018, Proportion , 2 ,Specialist food stores
01/08/2018, Proportion , 2 ,Specialist food stores
01/09/2018, Proportion , 2 ,Specialist food stores
01/10/2018, Proportion , 3 ,Specialist food stores
01/11/2018, Proportion , 2 ,Specialist food stores
01/12/2018, Proportion , 2 ,Specialist food stores
01/01/2019, Proportion , 2 ,Specialist food stores
01/02/2019, Proportion , 2 ,Specialist food stores
01/03/2019, Proportion , 1 ,Specialist food stores
01/04/2019, Proportion , 1 ,Specialist food stores
01/05/2019, Proportion , 2 ,Specialist food stores
01/06/2019, Proportion , 2 ,Specialist food stores
01/07/2019, Proportion , 3 ,Specialist food stores
01/08/2019, Proportion , 3 ,Specialist food stores
01/09/2019, Proportion , 3 ,Specialist food stores
01/10/2019, Proportion , 3 ,Specialist food stores
01/11/2019, Proportion , 3 ,Specialist food stores
01/12/2019, Proportion , 2 ,Specialist food stores
01/01/2020, Proportion , 3 ,Specialist food stores
01/02/2020, Proportion , 2 ,Specialist food stores
01/03/2020, Proportion , 3 ,Specialist food stores
01/04/2020, Proportion , 14 ,Specialist food stores
01/05/2020, Proportion , 14 ,Specialist food stores
01/06/2020, Proportion , 9 ,Specialist food stores
01/07/2020, Proportion , 5 ,Specialist food stores
01/08/2020, Proportion , 5 ,Specialist food stores
01/09/2020, Proportion , 5 ,Specialist food stores
01/10/2020, Proportion , 5 ,Specialist food stores
01/11/2020, Proportion , 6 ,Specialist food stores
01/12/2020, Proportion , 7 ,Specialist food stores
01/01/2021, Proportion , 10 ,Specialist food stores
01/02/2021, Proportion , 11 ,Specialist food stores
01/03/2021, Proportion , 9 ,Specialist food stores
01/04/2021, Proportion , 8 ,Specialist food stores
01/05/2021, Proportion , 9 ,Specialist food stores
01/06/2021, Proportion , 8 ,Specialist food stores
01/07/2021, Proportion , 8 ,Specialist food stores
01/08/2021, Proportion , 8 ,Specialist food stores
01/09/2021, Proportion , 8 ,Specialist food stores
01/10/2021, Proportion , 8 ,Specialist food stores
01/11/2021, Proportion , 7 ,Specialist food stores
01/12/2021, Proportion , 6 ,Specialist food stores
01/01/2022, Proportion , 6 ,Specialist food stores
01/02/2022, Proportion , 7 ,Specialist food stores
01/03/2022, Proportion , 6 ,Specialist food stores
01/04/2022, Proportion , 6 ,Specialist food stores
01/05/2022, Proportion , 6 ,Specialist food stores
01/01/2015, Volume , 87 ,Specialist food stores
01/02/2015, Volume , 88 ,Specialist food stores
01/03/2015, Volume , 88 ,Specialist food stores
01/04/2015, Volume , 90 ,Specialist food stores
01/05/2015, Volume , 91 ,Specialist food stores
01/06/2015, Volume , 91 ,Specialist food stores
01/07/2015, Volume , 90 ,Specialist food stores
01/08/2015, Volume , 87 ,Specialist food stores
01/09/2015, Volume , 89 ,Specialist food stores
01/10/2015, Volume , 88 ,Specialist food stores
01/11/2015, Volume , 96 ,Specialist food stores
01/12/2015, Volume , 96 ,Specialist food stores
01/01/2016, Volume , 91 ,Specialist food stores
01/02/2016, Volume , 95 ,Specialist food stores
01/03/2016, Volume , 97 ,Specialist food stores
01/04/2016, Volume , 92 ,Specialist food stores
01/05/2016, Volume , 91 ,Specialist food stores
01/06/2016, Volume , 94 ,Specialist food stores
01/07/2016, Volume , 94 ,Specialist food stores
01/08/2016, Volume , 94 ,Specialist food stores
