Ward Code,Ward Name,Time Period,Total Offenders,Total Offences,Latest Mid-Year Population Estimates (age 10-17 years),"Offenders (rate per 1,000)"
E05010888,Bishopston and Ashley Down,2016/17,2,6,784,2.551020408
E05010889,Bishopsworth,2016/17,6,11,972,6.172839506
E05010901,Henbury and Brentry,2016/17,13,40,962,13.51351351
E05010906,Knowle,2016/17,14,27,1289,10.86113266
E05010912,St George West,2016/17,4,8,354,11.29943503
E05010916,Stoke Bishop,2016/17,5,10,948,5.274261603
E05010887,Bedminster,2017/18,6,17,695,8.633093525
E05010890,Brislington East,2017/18,13,18,898,14.4766147
E05010892,Central,2017/18,4,16,465,8.602150538
E05010895,Cotham,2017/18,0,0,558,0
E05010897,Eastville,2017/18,6,13,1215,4.938271605
E05010902,Hengrove and Whitchurch Park,2017/18,15,52,1413,10.61571125
E05010903,Hillfields,2017/18,11,31,1384,7.947976879
E05010910,St George Central,2017/18,18,75,1449,12.42236025
E05010915,Stockwood,2017/18,6,17,1014,5.917159763
E05010886,Avonmouth and Lawrence Weston,2018/19,17,24,1924,8.835758836
E05010888,Bishopston and Ashley Down,2018/19,3,9,806,3.722084367
E05010894,Clifton Down,2018/19,2,2,402,4.975124378
E05010903,Hillfields,2018/19,16,36,1384,11.56069364
E05010906,Knowle,2018/19,10,21,1289,7.757951901
E05010908,Lockleaze,2018/19,11,18,1378,7.982583454
E05010889,Bishopsworth,2019/20,3,14,978,3.067484663
E05010895,Cotham,2019/20,3,6,566,5.300353357
E05010916,Stoke Bishop,2019/20,4,5,964,4.149377593
E05010885,Ashley,2020/21,3,3,1596,1.879699248
E05010895,Cotham,2020/21,0,0,576,0
E05010906,Knowle,2020/21,4,4,1341,2.98284862
E05010912,St George West,2020/21,3,12,376,7.978723404
E05010897,Eastville,2021/22,5,13,1275,3.921568627
E05010898,Filwood,2021/22,19,36,1735,10.95100865
E05010907,Lawrence Hill,2021/22,8,12,2109,3.793266951
E05010915,Stockwood,2021/22,7,10,1024,6.8359375
E05010895,Cotham,2016/17,0,0,531,0
E05010896,Easton,2016/17,5,8,1050,4.761904762
E05010898,Filwood,2016/17,38,89,1588,23.92947103
E05010913,Southmead,2016/17,20,80,1417,14.11432604
E05010894,Clifton Down,2017/18,0,0,402,0
E05010901,Henbury and Brentry,2017/18,14,76,1005,13.93034826
E05010905,Hotwells and Harbourside,2017/18,2,12,148,13.51351351
E05010911,St George Troopers Hill,2017/18,3,15,568,5.281690141
E05010895,Cotham,2018/19,0,0,558,0
E05010911,St George Troopers Hill,2018/19,2,8,568,3.521126761
E05010916,Stoke Bishop,2018/19,5,7,963,5.192107996
E05010896,Easton,2019/20,4,10,1100,3.636363636
E05010897,Eastville,2019/20,2,14,1228,1.628664495
E05010901,Henbury and Brentry,2019/20,14,24,1077,12.99907149
E05010905,Hotwells and Harbourside,2019/20,3,3,133,22.55639098
E05010915,Stockwood,2019/20,6,10,991,6.054490414
E05010918,Windmill Hill,2019/20,5,5,851,5.875440658
E05010896,Easton,2020/21,7,10,1099,6.369426752
E05010910,St George Central,2020/21,5,7,1038,4.816955684
E05010912,St George West,2021/22,3,6,387,7.751937984
E05010893,Clifton,2016/17,0,0,815,0
E05010907,Lawrence Hill,2016/17,7,19,1707,4.10076157
E05010886,Avonmouth and Lawrence Weston,2017/18,26,92,1924,13.51351351
E05010907,Lawrence Hill,2017/18,15,44,1739,8.625646924
E05010897,Eastville,2018/19,12,22,1215,9.87654321
E05010900,Hartcliffe and Withywood,2018/19,42,98,1966,21.36317396
E05010910,St George Central,2018/19,9,22,1449,6.211180124
E05010885,Ashley,2019/20,8,10,1601,4.996876952
E05010886,Avonmouth and Lawrence Weston,2019/20,10,20,2009,4.977600796
E05010899,Frome Vale,2019/20,7,11,1015,6.896551724
E05010909,Redland,2019/20,1,1,1477,0.67704807
E05010905,Hotwells and Harbourside,2020/21,3,5,148,20.27027027
E05010914,Southville,2020/21,1,2,663,1.508295626
E05010885,Ashley,2021/22,6,9,1591,3.771213074
E05010887,Bedminster,2021/22,1,1,782,1.278772379
E05010893,Clifton,2021/22,1,1,782,1.278772379
E05010894,Clifton Down,2021/22,0,0,411,0
E05010902,Hengrove and Whitchurch Park,2021/22,9,18,1480,6.081081081
E05010914,Southville,2021/22,0,0,735,0
E05010916,Stoke Bishop,2021/22,4,15,1001,3.996003996
E05010917,Westbury-on-Trym and Henleaze,2021/22,2,2,2098,0.953288847
E05010902,Hengrove and Whitchurch Park,2016/17,24,56,1401,17.13062099
E05010915,Stockwood,2016/17,5,10,996,5.020080321
E05010893,Clifton,2017/18,1,2,746,1.340482574
E05010912,St George West,2017/18,6,12,1064,5.639097744
E05010913,Southmead,2017/18,0,0,429,0
E05010914,Southville,2017/18,4,5,347,11.52737752
,Unknown,2017/18,3,3,,
E05010889,Bishopsworth,2018/19,6,14,955,6.282722513
E05010891,Brislington West,2018/19,13,30,798,16.29072682
E05010892,Central,2018/19,9,24,465,19.35483871
E05010893,Clifton,2018/19,2,5,746,2.680965147
E05010898,Filwood,2018/19,26,42,1642,15.83434836
E05010901,Henbury and Brentry,2018/19,14,32,1005,13.93034826
E05010913,Southmead,2018/19,5,8,429,11.65501166
E05010891,Brislington West,2019/20,4,4,776,5.154639175
E05010893,Clifton,2019/20,,,771,0
E05010900,Hartcliffe and Withywood,2019/20,32,71,2037,15.70937653
E05010906,Knowle,2019/20,10,31,1307,7.651109411
E05010886,Avonmouth and Lawrence Weston,2020/21,11,25,2078,5.293551492
E05010887,Bedminster,2020/21,5,18,749,6.675567423
E05010889,Bishopsworth,2020/21,0,0,1008,0
E05010892,Central,2020/21,0,0,525,0
E05010898,Filwood,2020/21,12,38,1665,7.207207207
E05010899,Frome Vale,2020/21,3,5,1040,2.884615385
E05010916,Stoke Bishop,2020/21,2,3,984,2.032520325
E05010886,Avonmouth and Lawrence Weston,2021/22,12,29,2147,5.589194224
E05010903,Hillfields,2021/22,8,11,1368,5.847953216
E05010904,Horfield,2021/22,2,5,977,2.047082907
E05010910,St George Central,2021/22,4,10,1056,3.787878788
E05010885,Ashley,2016/17,13,27,1500,8.666666667
E05010891,Brislington West,2016/17,9,23,805,11.18012422
E05010894,Clifton Down,2016/17,0,0,394,0
E05010905,Hotwells and Harbourside,2016/17,4,30,138,28.98550725
,Bristol,2016/17,317,861,35341,8.969751846
E05010904,Horfield,2017/18,7,16,942,7.430997877
E05010887,Bedminster,2018/19,2,3,695,2.877697842
E05010890,Brislington East,2018/19,7,11,898,7.795100223
E05010904,Horfield,2018/19,8,14,942,8.492569002
E05010912,St George West,2018/19,3,3,1064,2.819548872
E05010917,Westbury-on-Trym and Henleaze,2018/19,2,2,1930,1.03626943
E05010892,Central,2019/20,1,4,481,2.079002079
E05010908,Lockleaze,2019/20,6,15,1428,4.201680672
E05010914,Southville,2019/20,1,1,604,1.655629139
E05010917,Westbury-on-Trym and Henleaze,2019/20,3,3,2021,1.484413657
E05010888,Bishopston and Ashley Down,2020/21,1,1,866,1.154734411
E05010891,Brislington West,2020/21,4,7,784,5.102040816
E05010894,Clifton Down,2020/21,0,0,406,0
E05010903,Hillfields,2020/21,6,25,1379,4.35097897
E05010904,Horfield,2020/21,5,8,960,5.208333333
E05010907,Lawrence Hill,2020/21,2,2,1941,1.030396703
E05010913,Southmead,2020/21,7,23,1475,4.745762712
E05010896,Easton,2021/22,4,13,1090,3.669724771
E05010905,Hotwells and Harbourside,2021/22,1,12,189,5.291005291
E05010913,Southmead,2021/22,13,15,1479,8.789722786
E05010918,Windmill Hill,2021/22,2,2,909,2.200220022
E05010892,Central,2016/17,6,17,383,15.66579634
E05010908,Lockleaze,2016/17,14,27,1323,10.58201058
E05010909,Redland,2016/17,2,3,1425,1.403508772
E05010914,Southville,2016/17,3,5,549,5.464480874
E05010885,Ashley,2017/18,10,17,1579,6.333122229
E05010891,Brislington West,2017/18,10,27,798,12.53132832
E05010906,Knowle,2017/18,14,36,1289,10.86113266
E05010908,Lockleaze,2017/18,10,24,1378,7.256894049
E05010909,Redland,2017/18,2,2,1451,1.378359752
E05010899,Frome Vale,2018/19,7,13,987,7.092198582
E05010914,Southville,2018/19,1,2,347,2.88184438
E05010887,Bedminster,2019/20,3,6,714,4.201680672
E05010894,Clifton Down,2019/20,,,393,0
E05010902,Hengrove and Whitchurch Park,2019/20,14,28,1435,9.756097561
E05010907,Lawrence Hill,2019/20,13,23,1864,6.974248927
E05010890,Brislington East,2020/21,0,0,941,0
E05010893,Clifton,2020/21,0,0,767,0
E05010897,Eastville,2020/21,8,27,1205,6.639004149
E05010901,Henbury and Brentry,2020/21,11,28,1102,9.98185118
E05010908,Lockleaze,2020/21,6,7,1492,4.021447721
E05010911,St George Troopers Hill,2020/21,2,4,447,4.474272931
E05010915,Stockwood,2020/21,6,7,970,6.18556701
E05010917,Westbury-on-Trym and Henleaze,2020/21,1,1,2044,0.489236791
,Bristol,2020/21,146,369,37610,3.881946291
E05010888,Bishopston and Ashley Down,2021/22,4,5,927,4.314994606
E05010889,Bishopsworth,2021/22,4,4,1029,3.887269193
E05010890,Brislington East,2021/22,3,11,965,3.10880829
E05010900,Hartcliffe and Withywood,2021/22,14,20,2198,6.369426752
E05010901,Henbury and Brentry,2021/22,6,20,1169,5.132591959
E05010908,Lockleaze,2021/22,11,27,1497,7.348029392
E05010887,Bedminster,2016/17,5,13,656,7.62195122
E05010890,Brislington East,2016/17,7,21,877,7.981755986
E05010899,Frome Vale,2016/17,8,26,985,8.121827411
E05010900,Hartcliffe and Withywood,2016/17,32,52,1923,16.64066563
E05010904,Horfield,2016/17,8,33,893,8.958566629
E05010910,St George Central,2016/17,13,40,1097,11.85050137
E05010911,St George Troopers Hill,2016/17,2,2,435,4.597701149
E05010917,Westbury-on-Trym and Henleaze,2016/17,4,13,1894,2.111932418
E05010888,Bishopston and Ashley Down,2017/18,1,1,806,1.240694789
E05010898,Filwood,2017/18,36,114,1642,21.92448234
E05010899,Frome Vale,2017/18,3,5,987,3.039513678
E05010900,Hartcliffe and Withywood,2017/18,37,122,1966,18.81993896
E05010916,Stoke Bishop,2017/18,2,8,963,2.076843198
E05010918,Windmill Hill,2017/18,7,13,820,8.536585366
,Bristol,2017/18,308,931,36019,8.551042505
E05010885,Ashley,2018/19,6,11,1579,3.799873338
E05010896,Easton,2018/19,5,17,1050,4.761904762
E05010902,Hengrove and Whitchurch Park,2018/19,17,36,1413,12.03113942
E05010905,Hotwells and Harbourside,2018/19,6,9,148,40.54054054
E05010907,Lawrence Hill,2018/19,11,55,1739,6.325474411
E05010918,Windmill Hill,2018/19,7,11,820,8.536585366
,Bristol,2018/19,290,624,36019,8.051306255
E05010888,Bishopston and Ashley Down,2019/20,2,5,828,2.415458937
E05010890,Brislington East,2019/20,3,13,926,3.239740821
E05010903,Hillfields,2019/20,6,16,1368,4.385964912
E05010911,St George Troopers Hill,2019/20,3,3,434,6.912442396
,Bristol,2019/20,231,458,36871,6.265086382
E05010909,Redland,2020/21,0,0,1486,0
E05010918,Windmill Hill,2020/21,3,5,877,3.420752566
E05010895,Cotham,2021/22,0,0,560,0
E05010899,Frome Vale,2021/22,4,18,1051,3.805899144
E05010909,Redland,2021/22,0,0,1495,0
,Bristol,2021/22,171,348,38718,4.416550442
E05010886,Avonmouth and Lawrence Weston,2016/17,23,103,1915,12.01044386
E05010897,Eastville,2016/17,5,6,1217,4.108463435
E05010903,Hillfields,2016/17,14,53,1326,10.55806938
E05010918,Windmill Hill,2016/17,2,3,792,2.525252525
E05010889,Bishopsworth,2017/18,9,13,955,9.42408377
E05010896,Easton,2017/18,5,31,1050,4.761904762
E05010917,Westbury-on-Trym and Henleaze,2017/18,2,2,1930,1.03626943
E05010909,Redland,2018/19,0,0,1451,0
E05010915,Stockwood,2018/19,4,15,1014,3.944773176
E05010898,Filwood,2019/20,28,50,1693,16.53868872
E05010904,Horfield,2019/20,5,8,934,5.353319058
E05010910,St George Central,2019/20,14,27,1058,13.23251418
E05010912,St George West,2019/20,5,7,357,14.00560224
E05010913,Southmead,2019/20,8,10,1452,5.509641873
E05010900,Hartcliffe and Withywood,2020/21,19,66,2122,8.953817154
E05010902,Hengrove and Whitchurch Park,2020/21,6,26,1460,4.109589041
E05010891,Brislington West,2021/22,3,4,790,3.797468354
E05010892,Central,2021/22,3,4,561,5.347593583
E05010906,Knowle,2021/22,6,8,1391,4.313443566
E05010911,St George Troopers Hill,2021/22,2,7,460,4.347826087